Legend:

'V' = Visited empty space
'B' = Visited obstacle
'#' = obstacle, but not visited
'=' = empty space not visited

In the best path found:

Number of places visited: 6090
Number of obstacles encountered: 1

Coordinates visited: 
 (x=0, y=0) (x=4, y=1) (x=8, y=2) (x=12, y=3) (x=16, y=4)
 (x=18, y=17) (x=16, y=14) (x=20, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24)
 (x=25, y=25) (x=23, y=22) (x=21, y=19) (x=19, y=16) (x=18, y=17)
 (x=17, y=18) (x=21, y=19) (x=20, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=22, y=23) (x=21, y=24) (x=25, y=25) (x=24, y=26)
 (x=28, y=27) (x=27, y=28) (x=26, y=29) (x=23, y=27) (x=27, y=28)
 (x=26, y=29) (x=22, y=28) (x=19, y=21) (x=23, y=22) (x=22, y=23)
 (x=21, y=24) (x=25, y=25) (x=24, y=26) (x=28, y=27) (x=27, y=28)
 (x=26, y=29) (x=23, y=27) (x=27, y=28) (x=26, y=29) (x=22, y=28)
 (x=20, y=25) (x=24, y=26) (x=28, y=27) (x=27, y=28) (x=26, y=29)
 (x=23, y=27) (x=27, y=28) (x=26, y=29) (x=22, y=28) (x=21, y=29)
 (x=18, y=22) (x=15, y=15) (x=12, y=8) (x=10, y=5) (x=14, y=6)
 (x=18, y=7) (x=22, y=8) (x=26, y=9) (x=29, y=11) (x=28, y=12)
 (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=25, y=10) (x=29, y=11)
 (x=28, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=26, y=14)
 (x=24, y=11) (x=28, y=12) (x=29, y=16) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=29, y=21) (x=26, y=14) (x=29, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=25, y=15) (x=29, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=23, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=26, y=14)
 (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=21, y=9) (x=25, y=10)
 (x=29, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17)
 (x=26, y=14) (x=24, y=11) (x=28, y=12) (x=29, y=16) (x=27, y=13)
 (x=29, y=16) (x=28, y=17) (x=29, y=21) (x=26, y=14) (x=29, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=25, y=15)
 (x=29, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=23, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17)
 (x=26, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=22, y=13)
 (x=26, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=20, y=10) (x=24, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=23, y=12) (x=22, y=13)
 (x=21, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=19, y=11) (x=23, y=12) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=22, y=13) (x=26, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=23, y=17) (x=21, y=14) (x=25, y=15) (x=29, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=24, y=16)
 (x=28, y=17) (x=29, y=21) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=29, y=26) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=29, y=26)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=20, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=21, y=19) (x=17, y=8) (x=21, y=9) (x=25, y=10)
 (x=24, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17)
 (x=26, y=14) (x=25, y=15) (x=23, y=12) (x=22, y=13) (x=20, y=10)
 (x=19, y=11) (x=23, y=12) (x=22, y=13) (x=21, y=14) (x=25, y=15)
 (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=20, y=15)
 (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=21, y=19)
 (x=18, y=12) (x=22, y=13) (x=21, y=14) (x=25, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=20, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=21, y=19) (x=19, y=16)
 (x=16, y=9) (x=20, y=10) (x=19, y=11) (x=23, y=12) (x=22, y=13)
 (x=21, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=20, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=21, y=19) (x=18, y=12) (x=22, y=13) (x=21, y=14)
 (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=20, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=21, y=19) (x=19, y=16) (x=17, y=13) (x=21, y=14) (x=25, y=15)
 (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=20, y=15)
 (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=21, y=19)
 (x=19, y=16) (x=18, y=17) (x=15, y=10) (x=13, y=7) (x=17, y=8)
 (x=21, y=9) (x=25, y=10) (x=24, y=11) (x=28, y=12) (x=27, y=13)
 (x=29, y=16) (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=23, y=12)
 (x=22, y=13) (x=20, y=10) (x=19, y=11) (x=23, y=12) (x=22, y=13)
 (x=21, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=20, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=21, y=19) (x=18, y=12) (x=22, y=13) (x=21, y=14)
 (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=20, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=21, y=19) (x=19, y=16) (x=16, y=9) (x=20, y=10) (x=19, y=11)
 (x=23, y=12) (x=22, y=13) (x=21, y=14) (x=25, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=20, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=21, y=19) (x=18, y=12)
 (x=22, y=13) (x=21, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24)
 (x=25, y=25) (x=23, y=22) (x=20, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24)
 (x=25, y=25) (x=23, y=22) (x=21, y=19) (x=19, y=16) (x=17, y=13)
 (x=21, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=20, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=21, y=19) (x=19, y=16) (x=18, y=17) (x=15, y=10)
 (x=14, y=11) (x=18, y=12) (x=22, y=13) (x=21, y=14) (x=25, y=15)
 (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=20, y=15)
 (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=21, y=19)
 (x=19, y=16) (x=17, y=13) (x=21, y=14) (x=25, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=20, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=21, y=19) (x=19, y=16)
 (x=18, y=17) (x=16, y=14) (x=20, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24)
 (x=25, y=25) (x=23, y=22) (x=21, y=19) (x=19, y=16) (x=18, y=17)
 (x=17, y=18) (x=21, y=19) (x=20, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=22, y=23) (x=21, y=24) (x=25, y=25) (x=24, y=26)
 (x=28, y=27) (x=27, y=28) (x=26, y=29) (x=23, y=27) (x=27, y=28)
 (x=26, y=29) (x=22, y=28) (x=19, y=21) (x=23, y=22) (x=22, y=23)
 (x=21, y=24) (x=25, y=25) (x=24, y=26) (x=28, y=27) (x=27, y=28)
 (x=26, y=29) (x=23, y=27) (x=27, y=28) (x=26, y=29) (x=22, y=28)
 (x=20, y=25) (x=24, y=26) (x=28, y=27) (x=27, y=28) (x=26, y=29)
 (x=23, y=27) (x=27, y=28) (x=26, y=29) (x=22, y=28) (x=21, y=29)
 (x=18, y=22) (x=15, y=15) (x=12, y=8) (x=11, y=9) (x=9, y=6)
 (x=8, y=7) (x=12, y=8) (x=11, y=9) (x=10, y=10) (x=9, y=11)
 (x=6, y=4) (x=5, y=5) (x=9, y=6) (x=8, y=7) (x=12, y=8)
 (x=11, y=9) (x=10, y=10) (x=9, y=11) (x=7, y=8) (x=6, y=9)
 (x=3, y=2) (x=2, y=3) (x=6, y=4) (x=5, y=5) (x=9, y=6)
 (x=8, y=7) (x=12, y=8) (x=11, y=9) (x=10, y=10) (x=9, y=11)
 (x=7, y=8) (x=6, y=9) (x=4, y=6) (x=3, y=7) (x=7, y=8)
 (x=6, y=9) (x=5, y=10) (x=9, y=11) (x=8, y=12) (x=12, y=13)
 (x=11, y=14) (x=10, y=15) (x=14, y=16) (x=18, y=17) (x=17, y=18)
 (x=21, y=19) (x=20, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=22, y=23) (x=21, y=24) (x=25, y=25) (x=24, y=26) (x=28, y=27)
 (x=27, y=28) (x=26, y=29) (x=23, y=27) (x=27, y=28) (x=26, y=29)
 (x=22, y=28) (x=19, y=21) (x=23, y=22) (x=22, y=23) (x=21, y=24)
 (x=25, y=25) (x=24, y=26) (x=28, y=27) (x=27, y=28) (x=26, y=29)
 (x=23, y=27) (x=27, y=28) (x=26, y=29) (x=22, y=28) (x=20, y=25)
 (x=24, y=26) (x=28, y=27) (x=27, y=28) (x=26, y=29) (x=23, y=27)
 (x=27, y=28) (x=26, y=29) (x=22, y=28) (x=21, y=29) (x=18, y=22)
 (x=16, y=19) (x=15, y=20) (x=13, y=17) (x=17, y=18) (x=21, y=19)
 (x=20, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=22, y=23)
 (x=21, y=24) (x=25, y=25) (x=24, y=26) (x=28, y=27) (x=27, y=28)
 (x=26, y=29) (x=23, y=27) (x=27, y=28) (x=26, y=29) (x=22, y=28)
 (x=19, y=21) (x=23, y=22) (x=22, y=23) (x=21, y=24) (x=25, y=25)
 (x=24, y=26) (x=28, y=27) (x=27, y=28) (x=26, y=29) (x=23, y=27)
 (x=27, y=28) (x=26, y=29) (x=22, y=28) (x=20, y=25) (x=24, y=26)
 (x=28, y=27) (x=27, y=28) (x=26, y=29) (x=23, y=27) (x=27, y=28)
 (x=26, y=29) (x=22, y=28) (x=21, y=29) (x=18, y=22) (x=16, y=19)
 (x=15, y=20) (x=14, y=21) (x=12, y=18) (x=11, y=19) (x=9, y=16)
 (x=13, y=17) (x=17, y=18) (x=21, y=19) (x=20, y=20) (x=24, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24)
 (x=25, y=25) (x=23, y=22) (x=22, y=23) (x=21, y=24) (x=25, y=25)
 (x=24, y=26) (x=28, y=27) (x=27, y=28) (x=26, y=29) (x=23, y=27)
 (x=27, y=28) (x=26, y=29) (x=22, y=28) (x=19, y=21) (x=23, y=22)
 (x=22, y=23) (x=21, y=24) (x=25, y=25) (x=24, y=26) (x=28, y=27)
 (x=27, y=28) (x=26, y=29) (x=23, y=27) (x=27, y=28) (x=26, y=29)
 (x=22, y=28) (x=20, y=25) (x=24, y=26) (x=28, y=27) (x=27, y=28)
 (x=26, y=29) (x=23, y=27) (x=27, y=28) (x=26, y=29) (x=22, y=28)
 (x=21, y=29) (x=18, y=22) (x=16, y=19) (x=15, y=20) (x=14, y=21)
 (x=12, y=18) (x=11, y=19) (x=10, y=20) (x=14, y=21) (x=13, y=22)
 (x=12, y=23) (x=16, y=24) (x=20, y=25) (x=24, y=26) (x=28, y=27)
 (x=27, y=28) (x=26, y=29) (x=23, y=27) (x=27, y=28) (x=26, y=29)
 (x=22, y=28) (x=21, y=29) (x=19, y=26) (x=18, y=27) (x=22, y=28)
